Entity,Code,Year,Primary electricity (%),Natural Gas (%),Oil (%),Coal (%),Water & Wind (%),Fuelwood (%),Animal muscle (%),Human muscle (%)
Germany,DEU,1894,0,0,1.1,80.1,0.4,7.2,4.3,6.9
Germany,DEU,1895,0,0,1.1,80.5,0.3,7.1,4.2,6.7
Germany,DEU,1896,0,0,1.1,81.8,0.3,6.3,4,6.5
Germany,DEU,1897,0,0,1.1,82.8,0.3,5.7,3.8,6.2
Germany,DEU,1898,0,0,1.1,83.3,0.3,5.5,3.7,6.1
Germany,DEU,1899,0,0,1,84.1,0.3,5.1,3.6,5.9
Germany,DEU,1900,0,0,1,85,0.3,4.8,3.4,5.6
Germany,DEU,1901,0,0,1,84.9,0.3,4.7,3.4,5.7
Germany,DEU,1902,0,0,1,84.5,0.3,4.7,3.6,5.9
Germany,DEU,1903,0,0,1,85.4,0.2,4.4,3.4,5.6
Germany,DEU,1904,0,0,1,85.8,0.2,4.2,3.3,5.5
Germany,DEU,1905,0,0,1,86.1,0.2,4,3.3,5.4
Germany,DEU,1906,0,0,0.9,87.4,0.2,3.6,3,4.9
Germany,DEU,1907,0,0,0.9,88,0.2,3.3,2.9,4.7
Germany,DEU,1908,0,0,0.9,88.1,0.2,3.2,2.9,4.7
Germany,DEU,1909,0,0,0.9,88,0.2,3.2,2.9,4.8
Germany,DEU,1910,0,0,0.9,88,0.2,3.1,3,4.8
Germany,DEU,1911,0,0,0.8,88.3,0.2,3,2.9,4.7
Germany,DEU,1912,0,0,0.9,88.9,0.2,2.8,2.8,4.5
Germany,DEU,1913,0,0,0.8,89.5,0.1,2.7,2.7,4.3
Germany,DEU,1914,0,0,0.1,89.9,0.1,2.9,2.4,4.5
Germany,DEU,1915,0,0,0.1,89.3,0.1,3.1,2.6,4.8
Germany,DEU,1916,0,0,0.1,90.1,0.1,2.9,2.4,4.4
Germany,DEU,1917,0,0,0.1,90.5,0.1,2.8,2.3,4.2
Germany,DEU,1918,0,0,0,90.2,0.1,3,2.4,4.3
Germany,DEU,1919,0,0,0,87.6,0.1,3.8,3,5.4
Germany,DEU,1920,0,0,0,88.4,0.1,3.6,2.9,5
Germany,DEU,1921,0,0,0,89.5,0.1,3.3,2.6,4.5
Germany,DEU,1922,0,0,0,90.4,0.1,3.1,2.4,4
Germany,DEU,1923,0,0,0.5,87,0.1,3.9,3.1,5.3
Germany,DEU,1924,0,0,0.6,90.1,0.1,2.9,2.4,4
Germany,DEU,1925,0.2,0,0.8,89.8,0.1,2.8,2.4,4
Germany,DEU,1926,0.2,0,1.1,89,0,2.9,2.5,4.3
Germany,DEU,1927,0.2,0,1.1,89.6,0,2.6,2.4,4.1
Germany,DEU,1928,0.2,0,1.2,90.4,0,2.3,2.1,3.8
Germany,DEU,1929,0.2,0,1.4,90.7,0,2.1,2,3.6
Germany,DEU,1930,0.2,0,2.1,89.2,0,2.3,2.2,4.1
Germany,DEU,1931,0.3,0,2.2,87.7,0,2.6,2.5,4.8
Germany,DEU,1932,0.3,0,2,87,0,2.8,2.7,5.3
Germany,DEU,1933,0.3,0,2.1,87.3,0,2.5,2.6,5.1
Germany,DEU,1934,0.3,0,2.4,88.1,0,2.2,2.3,4.7
Germany,DEU,1935,0.4,0,3.3,86.9,0,2.2,2.4,4.8
Germany,DEU,1936,0.4,0,3.3,87.7,0,1.9,2.2,4.5
Germany,DEU,1937,0.4,0,0.3,91.5,0,1.7,2,4.1
Germany,DEU,1938,0.4,0,0.3,92.1,0,1.5,1.7,4
Germany,DEU,1939,0.4,0,0.4,92.3,0,1.5,1.6,3.8
Germany,DEU,1940,0.4,0,0.6,92.4,0,1.4,1.6,3.7
Germany,DEU,1941,0.4,0,0.5,92.1,0,1.5,1.7,3.8
Germany,DEU,1942,0.4,0,0.4,92.5,0,1.4,1.6,3.7
Germany,DEU,1943,0.4,0,0.4,92.2,0,1.4,1.7,3.8
Germany,DEU,1944,0.5,0,0.5,91,0,1.7,2,4.3
Germany,DEU,1945,1.1,0.1,0.8,81.5,0,3.5,3.9,9
Germany,DEU,1946,0.9,0.1,0.7,85.7,0,2.8,2.8,7
Germany,DEU,1947,0.8,0.1,0.6,87.8,0,2.5,2.1,6.2
Germany,DEU,1948,0.7,0.1,2.7,87.2,0,2.1,1.8,5.4
Germany,DEU,1949,0.6,0,1.5,89.5,0,1.9,1.6,4.9
Germany,DEU,1950,0.6,0.1,2.2,89.4,0,1.7,1.4,4.5
Germany,DEU,1951,0.6,0,3.3,89.3,0,1.5,1.2,4.1
Germany,DEU,1952,0.6,0,3.4,89.5,0,1.5,1.1,3.9
Germany,DEU,1953,0.5,0.1,4.1,88.9,0,1.5,1,3.9
Germany,DEU,1954,0.6,0.1,5,88.2,0,1.4,1,3.8
Germany,DEU,1955,0.6,0.1,5.8,87.9,0,1.3,0.8,3.4
Germany,DEU,1956,0.6,0.2,7.1,86.9,0,1.2,0.7,3.3
Germany,DEU,1957,0.5,0.3,7.9,86.2,0,1.2,0.7,3.2
Germany,DEU,1958,0.6,0.3,9.8,84.3,0,1.2,0.6,3.2
Germany,DEU,1959,0.6,0.3,13,81,0,1.2,0.6,3.4
Germany,DEU,1960,0.7,0.4,14.6,79.2,0,1.2,0.5,3.4
Germany,DEU,1961,0.7,0.4,17.5,76.5,0,1.2,0.4,3.3
Germany,DEU,1962,0.6,0.5,20.2,74.1,0,1.1,0.3,3.2
Germany,DEU,1963,0.5,0.6,23.2,71.4,0,1.1,0.3,3
Germany,DEU,1964,0.4,0.8,26.2,68.3,0,1,0.2,2.9
Germany,DEU,1965,0.7,1.1,30.1,64,0,1,0.2,2.9
Germany,DEU,1966,0.8,1.4,33.2,60.4,0,1,0.2,2.9
Germany,DEU,1967,0.9,1.9,35,58,0,1,0.2,2.9
Germany,DEU,1968,0.8,2.9,36.5,55.8,0,1,0.2,2.8
Germany,DEU,1969,0.8,3.8,38.1,53.7,0,0.9,0.2,2.6
Germany,DEU,1970,0.9,4,42.5,49,0,0.9,0.2,2.5
Germany,DEU,1971,0.8,5.5,43.8,46.5,0,0.8,0.1,2.5
Germany,DEU,1972,1,6.9,44.9,43.8,0,0.9,0.1,2.4
Germany,DEU,1973,1,8.5,45.2,42,0,0.8,0.1,2.3
Germany,DEU,1974,1.1,10.9,41.8,42.7,0,1.1,0.1,2.4
Germany,DEU,1975,1.4,12.1,42.1,40.7,0,1.1,0.1,2.5
Germany,DEU,1976,1.2,11.9,43.3,40.1,0,1,0.1,2.3
Germany,DEU,1977,1.7,12.5,43.4,38.8,0,1.1,0.1,2.3
Germany,DEU,1978,1.7,13.3,43.1,38.5,0,1,0.1,2.2
Germany,DEU,1979,1.8,13.9,41.7,39.2,0,1,0.1,2.1
Germany,DEU,1980,2.1,14.5,38.2,41.6,0,1.3,0.1,2.2
Germany,DEU,1981,2.6,14.3,35.4,43.9,0,1.4,0.1,2.3
Germany,DEU,1982,2.9,13.8,34.3,44.9,0,1.6,0.1,2.4
Germany,DEU,1983,3,14.3,33.6,44.9,0,1.6,0.1,2.4
Germany,DEU,1984,3.5,14.6,32.5,45.3,0,1.6,0.1,2.3
Germany,DEU,1985,4.3,14.2,32.6,44.8,0,1.6,0.1,2.3
Germany,DEU,1986,4.2,14.6,34.5,43.1,0,1.3,0.1,2.3
Germany,DEU,1987,4.5,15.9,33.6,42.4,0,1.2,0.1,2.3
Germany,DEU,1988,4.8,15.6,33.7,42.1,0,1.4,0.1,2.3
Germany,DEU,1989,5,16.5,31.9,42.7,0,1.4,0.1,2.4
Germany,DEU,1990,4.7,16.8,33.8,40.7,0,1.5,0.1,2.4
Germany,DEU,1991,4.5,18.2,36.2,36.9,0,1.5,0.1,2.5
Germany,DEU,1992,4.9,18.4,37.7,34.6,0,1.7,0.1,2.5
Germany,DEU,1993,5,19.5,38.4,32.7,0,1.7,0.1,2.6
Germany,DEU,1994,5.1,20.1,38.2,32.1,0,1.7,0.1,2.6
Germany,DEU,1995,5.3,21.9,37.9,30.5,0.1,1.8,0.1,2.6
Germany,DEU,1996,5,23.6,37.8,29.1,0.1,1.8,0.1,2.5
Germany,DEU,1997,5.4,22.9,38.3,28.4,0.1,2.3,0.1,2.6
Germany,DEU,1998,5.2,23.2,38.4,27.8,0.1,2.5,0.1,2.6
Germany,DEU,1999,5.8,23.7,38.1,27.3,0.1,2.4,0.1,2.6
Germany,DEU,2000,6,23.5,36.6,28.5,0.1,2.6,0.1,2.6
Germany,DEU,2001,5.9,24,36.4,28.1,0.1,2.9,0.1,2.5
Germany,DEU,2002,6.2,24.5,35.4,28,0.1,3.1,0.1,2.6
Germany,DEU,2003,5.7,25.5,34.3,28.1,0.1,3.6,0.1,2.6
Germany,DEU,2004,6,25.2,33.6,28.3,0.1,4,0.1,2.6
Germany,DEU,2005,6,26.2,33.5,27.1,0.1,4.3,0.1,2.6
Germany,DEU,2006,5.8,25.6,33.3,27.1,0.1,5.3,0.1,2.6
Germany,DEU,2007,5.6,25.7,28.2,29.7,0.2,7.8,0.1,2.7
Germany,DEU,2008,5.8,25.5,30.5,27.5,0.2,7.8,0.1,2.7
Italy,ITA,1861,0,0,0,7.5,1,51.3,18.8,21.4
Italy,ITA,1862,0,0,0,6.8,1,52.3,18.1,21.8
Italy,ITA,1863,0,0,0,6.7,1,52.4,17.5,22.3
Italy,ITA,1864,0,0,0,6.4,1,52.4,17,23.2
Italy,ITA,1865,0,0,0,6.7,1,53,16.8,22.4
Italy,ITA,1866,0,0,0.2,6.5,1,54,17,21.3
Italy,ITA,1867,0,0,0.2,7.1,1.1,51.3,17.9,22.3
Italy,ITA,1868,0,0,0.5,7,1,51.1,17.9,22.5
Italy,ITA,1869,0,0,0.2,6.9,1,50.5,18.2,23.1
Italy,ITA,1870,0,0,0.4,7,1,49.9,18.8,22.8
Italy,ITA,1871,0,0,0.4,5.8,1,50.9,18.8,23
Italy,ITA,1872,0,0,0.4,7,1,48.8,19.4,23.3
Italy,ITA,1873,0,0,0.4,6.8,1,48.9,19.7,23.2
Italy,ITA,1874,0,0,0.4,7.2,1,48.9,19.5,22.9
Italy,ITA,1875,0,0,0.4,7.2,1,49.4,19,22.9
Italy,ITA,1876,0,0,0.4,9.2,1,48.6,18.6,22.2
Italy,ITA,1877,0,0,0.4,8.6,1,48.1,19.1,22.6
Italy,ITA,1878,0,0,0.4,8.8,1,47.2,19.3,23.2
Italy,ITA,1879,0,0,0.6,9.8,1,47.1,18.5,23
Italy,ITA,1880,0,0,0.6,10.8,1,46.8,18.4,22.4
Italy,ITA,1881,0,0,0.6,12.4,0.9,45.5,18.4,22.2
Italy,ITA,1882,0,0,0.6,13.4,0.9,44.3,18.6,22.2
Italy,ITA,1883,0,0,0.6,14,0.9,43.9,18.6,22
Italy,ITA,1884,0,0,0.5,15.2,0.9,42.9,18.7,21.7
Italy,ITA,1885,0,0,0.7,16.8,0.9,41.5,18.5,21.7
Italy,ITA,1886,0,0,0.5,16.7,0.9,40.9,18.8,22.2
Italy,ITA,1887,0,0,0.5,19.6,0.8,39.1,18.1,21.8
Italy,ITA,1888,0,0,0.5,20.8,0.8,38.7,17.9,21.3
Italy,ITA,1889,0,0,0.5,21.4,0.7,38,17.9,21.5
Italy,ITA,1890,0,0,0.5,23.1,0.7,37.2,17.4,21.2
Italy,ITA,1891,0,0,0.5,21.5,0.7,37.8,18.1,21.5
Italy,ITA,1892,0,0,0.5,21.1,0.6,37.9,17.9,22
Italy,ITA,1893,0,0,0.5,20.7,0.6,37.2,18.3,22.6
Italy,ITA,1894,0,0,0.5,24.5,0.6,35.6,17.5,21.3
Italy,ITA,1895,0,0,0.5,22.9,0.5,35.7,18.1,22.2
Italy,ITA,1896,0,0,0.5,22,0.5,35.7,18.3,23
Italy,ITA,1897,0,0,0.5,22.9,0.5,35.3,18.6,22.2
Italy,ITA,1898,0,0,0.5,23.4,0.5,34.4,18.3,22.9
Italy,ITA,1899,0.1,0,0.5,25.2,0.5,33.4,18,22.5
Italy,ITA,1900,0.1,0,0.5,25.7,0.5,33.1,17.9,22.2
Italy,ITA,1901,0.1,0,0.5,24.9,0.4,33.3,17.9,23
Italy,ITA,1902,0.1,0,0.5,27.2,0.4,31.2,17.6,23
Italy,ITA,1903,0.2,0,0.5,27.8,0.4,30,17.7,23.3
Italy,ITA,1904,0.2,0,0.5,29.3,0.4,29,17.9,22.8
Italy,ITA,1905,0.2,0,0.5,31.1,0.4,27.4,17.6,22.9
Italy,ITA,1906,0.3,0,0.4,34.8,0.3,25.2,17,21.9
Italy,ITA,1907,0.4,0,0.5,36.7,0.3,24.4,17,20.7
Italy,ITA,1908,0.5,0,0.7,36.7,0.3,24.5,17.1,20.2
Italy,ITA,1909,0.5,0,0.8,38.4,0.3,23.7,16.8,19.5
Italy,ITA,1910,0.6,0,0.8,38,0.3,23.3,16.9,20.3
Italy,ITA,1911,0.7,0,1,38.6,0.3,22.6,16.8,20
Italy,ITA,1912,0.8,0,1.1,39.3,0.3,21.8,16.6,20
Italy,ITA,1913,0.8,0,1.2,40.6,0.3,21.2,16.1,19.8
Italy,ITA,1914,1,0,1.1,37.9,0.3,23.7,16.7,19.3
Italy,ITA,1915,1.1,0,1.2,32.9,0.3,29.2,16.1,19.1
Italy,ITA,1916,1.4,0,1.5,32.8,0.3,29.1,15.8,19.2
Italy,ITA,1917,1.9,0,1.8,24.8,0.3,32.7,17.5,21
Italy,ITA,1918,1.9,0,2.1,27.3,0.3,30.7,16.8,21
Italy,ITA,1919,1.8,0,1.7,26.5,0.2,30.6,16.9,22.3
Italy,ITA,1920,2.3,0,1.9,26.5,0.3,30.2,18.5,20.3
Italy,ITA,1921,1.9,0,1.6,29.5,0.2,28.1,18,20.4
Italy,ITA,1922,1.9,0,1.9,32.3,0.2,26.7,17.4,19.5
Italy,ITA,1923,2.2,0,2.3,32.4,0.2,26.6,16.8,19.5
Italy,ITA,1924,2.4,0,2.8,37.2,0.2,24,15.5,17.9
Italy,ITA,1925,2.7,0,3.1,35.3,0.2,24.4,15.4,18.9
Italy,ITA,1926,3,0,3.1,38.3,0.2,22.9,14.2,18.4
Italy,ITA,1927,3,0,3.3,41.4,0.1,21.6,13.2,17.3
Italy,ITA,1928,3.5,0,3.8,39.3,0.2,21.8,13.7,17.7
Italy,ITA,1929,3.5,0,4.4,42.3,0.1,20.2,12.4,17.1
Italy,ITA,1930,3.7,0,5.8,39.8,0.2,19.8,12.8,17.8
Italy,ITA,1931,4,0,6.3,37,0.2,20.4,13.8,18.3
Italy,ITA,1932,4.4,0.1,7,32,0.2,21.5,14.9,20
Italy,ITA,1933,4.7,0.1,7.7,33.5,0.2,19.9,14.1,19.9
Italy,ITA,1934,4.6,0.1,7.4,40.4,0.2,17.9,12.6,16.9
Italy,ITA,1935,4.7,0,7.4,43.6,0.1,16.6,11.6,16
Italy,ITA,1936,5.5,0,8.1,34.9,0.2,18.4,13.6,19.3
Italy,ITA,1937,5.2,0,9.3,40.4,0.1,16.4,11.2,17.3
Italy,ITA,1938,5.1,0.1,9.6,38.9,0.1,17.3,11.4,17.5
Italy,ITA,1939,6,0.1,10.2,37.6,0.1,17.5,11.3,17.2
Italy,ITA,1940,5.9,0.1,6.2,43,0.1,17.4,11.3,15.9
Italy,ITA,1941,6.6,0.1,2.4,38.8,0.1,24.5,11.5,16
Italy,ITA,1942,6.3,0.2,2.5,36.4,0.1,28.6,11.2,14.7
Italy,ITA,1943,6.8,0.2,2.2,32.4,0.1,30.4,12,15.8
Italy,ITA,1944,7.9,0.3,0.2,20.6,0.2,32.4,16.5,21.9
Italy,ITA,1945,8,0.3,0.2,18.4,0.2,33.4,17.3,22.2
Italy,ITA,1946,8,0.3,6.2,27.3,0.2,28.3,13.1,16.7
Italy,ITA,1947,7,0.3,14.5,30.7,0.1,21.2,11.1,15.1
Italy,ITA,1948,7.7,0.4,12.5,29.6,0.1,20.2,12.6,16.8
Italy,ITA,1949,6.2,0.8,16.3,30.1,0.1,17.9,12.3,16.3
Italy,ITA,1950,7.3,1.5,18.9,27.7,0.1,16.9,11.9,15.7
Italy,ITA,1951,8,2.6,22.8,27.7,0.1,15.3,10.3,13.3
Italy,ITA,1952,8.1,3.8,24.6,25.2,0,15,9.7,13.5
Italy,ITA,1953,7.8,5.7,27,23.5,0,14,8.8,13.1
Italy,ITA,1954,7.4,6.9,30,23,0,12.8,7.8,12.1
Italy,ITA,1955,7.6,8,30.6,22.5,0,12.3,7.1,11.8
Italy,ITA,1956,7.6,9.7,30.3,22,0,12.1,6.5,11.8
Italy,ITA,1957,7.1,9.9,33.6,21.7,0,11.1,5.7,10.9
Italy,ITA,1958,8.3,10.7,34.1,18.1,0,11.5,5.7,11.5
Italy,ITA,1959,7.8,11,39.5,16.6,0,10.1,4.8,10.2
Italy,ITA,1960,8.5,10.8,40.5,16.7,0,9.3,4.3,9.9
Italy,ITA,1961,7.1,10.5,44.8,16.2,0,8.5,3.7,9.3
Italy,ITA,1962,6.2,9.8,49,15.6,0,7.6,3.2,8.6
Italy,ITA,1963,6.6,9.1,52.2,14.2,0,7,2.8,8.1
Italy,ITA,1964,5.5,8.9,57.1,11.8,0,6.5,2.6,7.7
Italy,ITA,1965,5.6,8.6,57.7,12.8,0,6,2.1,7.2
Italy,ITA,1966,5.6,8.8,59.4,11.5,0,5.8,1.8,7.1
Italy,ITA,1967,5.1,8.9,60.5,11.8,0,5.3,1.5,6.8
Italy,ITA,1968,4.7,9.4,63.4,10.2,0,4.8,1.3,6.3
Italy,ITA,1969,4.2,9.7,64.5,10,0,4.5,1.1,6
Italy,ITA,1970,3.9,9.5,67.5,8.7,0,4,0.9,5.6
Italy,ITA,1971,3.8,10,66.8,8.6,0,4.1,0.8,5.9
Italy,ITA,1972,3.6,10.9,66.7,8.5,0,3.9,0.7,5.6
Italy,ITA,1973,3.2,11.6,67.4,8.3,0,3.6,0.6,5.4
Italy,ITA,1974,3.3,12.8,65.7,8.7,0,3.6,0.5,5.4
Italy,ITA,1975,3.6,15.1,63.4,8.1,0,3.7,0.5,5.6
Italy,ITA,1976,3.2,17.1,62.6,7.9,0,3.5,0.4,5.3
Italy,ITA,1977,4.2,17.1,61.4,7.9,0,3.5,0.4,5.4
Italy,ITA,1978,3.8,15.8,63.4,7.8,0,3.5,0.3,5.4
Italy,ITA,1979,3.8,15.4,63.5,8.5,0,3.4,0.3,5.2
Italy,ITA,1980,3.8,15.5,62.4,9.4,0,3.4,0.2,5.2
Italy,ITA,1981,4,15.5,61.2,10.4,0,3.4,0.2,5.3
Italy,ITA,1982,4.1,15.9,59.7,11.1,0,3.5,0.2,5.4
Italy,ITA,1983,4.3,16.5,59.5,10.4,0,3.5,0.2,5.5
Italy,ITA,1984,5.1,19.1,55.1,11.7,0,3.5,0.1,5.4
Italy,ITA,1985,5.1,19.3,54.5,12.3,0,3.4,0,5.4
Italy,ITA,1986,5.1,20.3,54.3,11.6,0,3.4,0,5.4
Italy,ITA,1987,4.3,21.9,53.9,11.5,0,3.2,0,5.2
Italy,ITA,1988,4.8,22.9,53.4,10.8,0,3.2,0,5.1
Italy,ITA,1989,4.4,23.8,53.6,10.2,0.1,3,0,4.9
Italy,ITA,1990,4.3,25.3,51.7,10.7,0.1,3,0,4.9
Italy,ITA,1991,4.8,26.3,51.3,10,0.1,2.9,0,4.6
Italy,ITA,1992,4.8,26.4,52,9,0.1,2.9,0,4.7
Italy,ITA,1993,5,27.3,51.9,8,0.1,2.9,0,4.7
Italy,ITA,1994,5.2,27,52.2,7.6,0.1,3,0,4.8
Italy,ITA,1995,4.5,27.5,53.1,7.6,0.1,2.8,0,4.5
Italy,ITA,1996,4.8,28.5,52.3,7,0.1,2.8,0,4.5
Italy,ITA,1997,4.8,29.1,51.8,7,0.1,2.8,0,4.5
Italy,ITA,1998,4.8,30.5,50.5,7,0.1,2.7,0,4.3
Italy,ITA,1999,5.1,32.6,48.4,6.9,0.1,2.6,0,4.3
Italy,ITA,2000,5.1,33.3,47.5,7.2,0.1,2.6,0,4.2
Italy,ITA,2001,5.1,33.6,46.6,7.8,0.1,2.6,0,4.2
Italy,ITA,2002,4.9,33.4,46.8,8,0.1,2.6,0,4.2
Italy,ITA,2003,4.6,35.5,44.9,8.3,0.1,2.5,0,4.1
Italy,ITA,2004,4.6,36.7,42.7,9.3,0.1,2.5,0,4.1
Italy,ITA,2005,4.5,38.8,41.1,9.1,0.1,2.4,0,4
Italy,ITA,2006,4.4,38.5,40.8,9.3,0.1,2.7,0,4.1
Italy,ITA,2007,4.4,39.7,39.3,9.6,0.2,2.7,0,4.2
Italy,ITA,2008,4.7,40.4,37.9,9.5,0.2,3.1,0,4.2
Netherlands,NLD,1800,0,0,0,9.4,18.8,38.2,15.4,18.2
Netherlands,NLD,1801,0,0,0,9.7,18.6,38.2,15.4,18.2
Netherlands,NLD,1802,0,0,0,10,18.5,38.1,15.3,18.1
Netherlands,NLD,1803,0,0,0,7.5,18.9,39.3,15.7,18.5
Netherlands,NLD,1804,0,0,0,8.3,18.6,39.1,15.6,18.4
Netherlands,NLD,1805,0,0,0,8.4,18.4,39.2,15.6,18.4
Netherlands,NLD,1806,0,0,0,8.8,18.2,39.2,15.6,18.3
Netherlands,NLD,1807,0,0,0,7.1,18.3,40,15.9,18.6
Netherlands,NLD,1808,0,0,0,5.8,18.5,40.7,16.1,18.8
Netherlands,NLD,1809,0,0,0,5.7,18.3,41,16.2,18.8
Netherlands,NLD,1810,0,0,0,5,18.3,41.4,16.3,18.9
Netherlands,NLD,1811,0,0,0,4.8,18.3,41.6,16.4,18.9
Netherlands,NLD,1812,0,0,0,4.7,18.2,41.8,16.4,18.9
Netherlands,NLD,1813,0,0,0,5.2,18,41.8,16,18.8
Netherlands,NLD,1814,0,0,0,5.2,17.9,42.2,15.8,18.9
Netherlands,NLD,1815,0,0,0,5.5,17.7,42.3,15.5,19
Netherlands,NLD,1816,0,0,0,5.1,17.7,42.8,15.2,19.2
Netherlands,NLD,1817,0,0,0,7.1,17.3,42.1,14.7,18.9
Netherlands,NLD,1818,0,0,0,7.8,17.2,42.3,13.8,18.9
Netherlands,NLD,1819,0,0,0,7.8,16.9,42,14.6,18.7
Netherlands,NLD,1820,0,0,0,8.1,16.6,41.6,15.4,18.4
Netherlands,NLD,1821,0,0,0,8.3,16.4,41.8,15,18.5
Netherlands,NLD,1822,0,0,0,8.1,16.3,42.2,14.7,18.7
Netherlands,NLD,1823,0,0,0,8.2,16.2,42.3,14.6,18.8
Netherlands,NLD,1824,0,0,0,9.6,15.8,41.8,14.3,18.6
Netherlands,NLD,1825,0,0,0,11.1,15.3,41.3,13.9,18.4
Netherlands,NLD,1826,0,0,0,11.6,15.2,41.3,13.6,18.4
Netherlands,NLD,1827,0,0,0,12,14.9,41.3,13.5,18.3
Netherlands,NLD,1828,0,0,0,13,14.6,41,13.3,18.1
Netherlands,NLD,1829,0,0,0,12.4,14.6,41.4,13.3,18.3
Netherlands,NLD,1830,0,0,0,12.9,14.4,41,13.5,18.2
Netherlands,NLD,1831,0,0,0,10.3,14.8,42.3,13.9,18.8
Netherlands,NLD,1832,0,0,0,13.5,14.4,40.2,13.6,18.3
Netherlands,NLD,1833,0,0,0,12.2,14.5,41,13.8,18.6
Netherlands,NLD,1834,0,0,0,10.4,14.7,41.9,14.1,18.9
Netherlands,NLD,1835,0,0,0,11.6,14.2,42.1,13.6,18.4
Netherlands,NLD,1836,0,0,0,12.1,13.9,42.7,13.3,18
Netherlands,NLD,1837,0,0,0,13.2,13.4,43.1,12.9,17.5
Netherlands,NLD,1838,0,0,0,14.3,12.6,43.9,12.3,16.8
Netherlands,NLD,1839,0,0,0,13.5,12.5,44.9,12.2,16.8
Netherlands,NLD,1840,0,0,0,15.4,12,44.4,11.8,16.4
Netherlands,NLD,1841,0,0,0,14.6,12.6,43.3,12.4,17.2
Netherlands,NLD,1842,0,0,0,14.1,12.5,43.6,12.4,17.3
Netherlands,NLD,1843,0,0,0,15.1,12.4,42.8,12.4,17.3
Netherlands,NLD,1844,0,0,0,14.1,12.6,42.9,12.7,17.7
Netherlands,NLD,1845,0,0,0,19.2,12,39.7,12.1,17
Netherlands,NLD,1846,0,0,0,14.4,12,44.4,12.2,17
Netherlands,NLD,1847,0,0,0,17.9,11.6,42,12,16.5
Netherlands,NLD,1848,0,0,0,17.5,12,41.1,12.4,16.9
Netherlands,NLD,1849,0,0,0,17.5,12,40.9,12.6,17
Netherlands,NLD,1850,0,0,0,18.6,11.7,41.1,12.2,16.4
Netherlands,NLD,1851,0,0,0,17,11.4,43.4,12,16.1
Netherlands,NLD,1852,0,0,0,18.7,11.2,42.1,12.1,15.8
Netherlands,NLD,1853,0,0,0,18.6,11.6,41.1,12.3,16.5
Netherlands,NLD,1854,0,0,0,20.9,11.3,40.4,11.7,15.7
Netherlands,NLD,1855,0,0,0,23,11.3,38.6,11.5,15.6
Netherlands,NLD,1856,0,0,0,20.9,10.7,42.6,10.9,14.8
Netherlands,NLD,1857,0,0,0,20.8,10.9,42.3,11.1,15
Netherlands,NLD,1858,0,0,0,23,10.9,40.1,11,15.1
Netherlands,NLD,1859,0,0,0,24,10.9,39,11.2,15
Netherlands,NLD,1860,0,0,0,28.2,10.4,36.2,10.9,14.3
Netherlands,NLD,1861,0,0,0,25.2,10.5,38.4,11.3,14.6
Netherlands,NLD,1862,0,0,0,24.2,10.3,40.2,11.1,14.2
Netherlands,NLD,1863,0,0,0,23.6,10.3,40.6,11.2,14.2
Netherlands,NLD,1864,0,0,0.2,33.3,9.3,34.2,10.1,12.9
Netherlands,NLD,1865,0,0,0.2,36.4,8.9,32.5,9.6,12.4
Netherlands,NLD,1866,0,0,0.2,37.8,8.7,31.6,9.4,12.2
Netherlands,NLD,1867,0,0,0.4,37.7,8.8,31.4,9.4,12.2
Netherlands,NLD,1868,0,0,0.5,37.8,8.5,32.1,9.1,11.9
Netherlands,NLD,1869,0,0,0.5,38.5,8.4,31.7,9,11.9
Netherlands,NLD,1870,0,0,0.5,41.2,8,30.3,8.6,11.5
Netherlands,NLD,1871,0,0,0.6,42.1,7.8,29.7,8.4,11.3
Netherlands,NLD,1872,0,0,0.6,43.1,7.6,29.2,8.2,11.2
Netherlands,NLD,1873,0,0,0.8,41.2,7.6,30.7,8.4,11.3
Netherlands,NLD,1874,0,0,0.9,39.3,7.6,31.6,8.8,11.8
Netherlands,NLD,1875,0,0,1,42.4,7.2,29.7,8.4,11.3
Netherlands,NLD,1876,0,0,0.9,45.6,6.7,27.8,8.2,10.8
Netherlands,NLD,1877,0,0,1,45.8,6.6,27.4,8.3,10.9
Netherlands,NLD,1878,0,0,1.1,49,6.6,23.8,8.4,11
Netherlands,NLD,1879,0,0,1.2,50.9,6.2,22.8,8.2,10.8
Netherlands,NLD,1880,0,0,1.3,53.4,5.7,21.4,7.8,10.4
Netherlands,NLD,1881,0,0,1.4,54.4,5.5,20.9,7.5,10.3
Netherlands,NLD,1882,0,0,1.5,55.1,5.3,20.4,7.4,10.3
Netherlands,NLD,1883,0,0,1.6,58.4,5.1,17.6,7.1,10.1
Netherlands,NLD,1884,0,0,1.9,57.3,5.2,17.9,7.3,10.4
Netherlands,NLD,1885,0,0,1.9,57.3,5.2,17.7,7.4,10.5
Netherlands,NLD,1886,0,0,2.1,58.4,5,17,7.2,10.3
Netherlands,NLD,1887,0,0,0.9,59.7,4.9,16.8,7.2,10.4
Netherlands,NLD,1888,0,0,2,61.5,4.4,15.5,6.7,9.8
Netherlands,NLD,1889,0,0,2.3,60.8,4.5,15.6,6.9,10.1
Netherlands,NLD,1890,0,0,2.4,60,4.5,15.7,7,10.4
Netherlands,NLD,1891,0,0,2.6,60.5,4.4,15.3,6.9,10.3
Netherlands,NLD,1892,0,0,2.7,60.6,4.1,16.1,6.5,10
